Reading Image: 
Creating Para Surface Mesh: 
Euler Number ok = 2
flag = 0 iterations performed: 94
flag = 0 iterations performed: 96
initially active: {}.
fromC[expr_] := expr /. (mant_Real)*e + (expon_Integer) :> mant*10^expon;
  0 0 i74 -3e-02   44210 i71  0.000  9.6e-01  1e-05  19.150693  3.0e-01  1.7e-01
]]] newton : constraint 4421 -> level 1                              1.056e+00  1.984e+00  5.302e-03
  1 0 i75 -6e-02   49300 i70  1.097  1.4e+00  6e-05  21.814693  1.1e-01  1.0e-01
]]] newton : constraint 4930 -> level 1                              9.900e-01  3.003e+00  5.302e-03
  2 0 i73 -6e-02    5160 i71  0.109  1.4e+00  2e-05  21.815594  6.0e-02  1.7e-01
]]] newton : constraint 516 -> level 1                              9.283e-01  2.997e+00  5.302e-03
  3 0 i73 -6e-02   10480 i71 -0.129  1.1e+00  4e-05  20.300865  4.6e-02  3.0e-01
]]] newton : constraint 1048 -> level 1                              8.706e-01  1.990e+00  4.563e-03
  4 0 i74 -6e-02   10480 i72 -0.089  8.6e-01  8e-06  19.347274  4.2e-02  2.4e-01
]]] newton : constraint 1048 -> level 2                              8.165e-01  1.559e+00  4.297e-03
  5 0 i74 -1e-01   10480 i71  2.054  1.7e+00  1e-04  20.487076  4.2e-02  1.0e-01
]]] newton : constraint 1048 -> level 3                            >>> newton activates constraint 1048 (pos 0); now active: 1
                                                                     7.164e-01  3.508e+00  3.845e-03
  6 0 i74 -1e-01   72300 i71
[[[ constraint   1048 -> level 4;           -0.042  1.5e+00  8e-06  19.447988  4.1e-02  2.0e-01
]]] newton : constraint 7230 -> level 1                              6.288e-01  2.873e+00  2.741e-03
  7 0 i74 -1e-01   72300 i73
[[[ constraint   1048 -> level 3;          <<< inactivate constraint 1048 at postition 0; now active: 0

]]] in_out : constraint 7230 -> level 2                            
  8 0 i75 -6e-02   72300 i73  0.415  1.8e+00  7e-06  19.428303  4.1e-02  1.4e-01
]]] newton : constraint 7230 -> level 3                            >>> newton activates constraint 7230 (pos 0); now active: 1
                                                                     5.180e-01  3.933e+00  2.741e-03
  9 0 i75 -1e-01   10480 i73 -0.197  1.1e+00  5e-06  17.939409  4.1e-02  2.8e-01
]]] newton : constraint 1048 -> level 3                            >>> newton activates constraint 1048 (pos 0); now active: 2
                                                                     4.549e-01  1.721e+00  2.741e-03
 10 0 i76 -1e-01   72500 i74
[[[ constraint   7230 -> level 4;            0.295  1.3e+00  3e-05  17.842775  4.1e-02  1.7e-01
]]] newton : constraint 7250 -> level 1                              3.995e-01  2.017e+00  2.741e-03
 11 0 i76 -2e-01   72500 i75
[[[ constraint   7230 -> level 3;          <<< inactivate constraint 7230 at postition 1; now active: 1

[[[ constraint   1048 -> level 4;          
]]] in_out : constraint 7250 -> level 2                            
 12 0 i77 -3e-02   72500 i76
[[[ constraint   1048 -> level 3;          <<< inactivate constraint 1048 at postition 0; now active: 0

]]] in_out : constraint 7250 -> level 3                            >>> in_out activates constraint 7250 (pos 0); now active: 1
                                                                   
 13 0 i76 -3e-02    8950 i76  0.786  1.9e+00  5e-06  18.036223  4.1e-02  1.1e-01
]]] newton : constraint 895 -> level 1                              2.863e-01  3.830e+00  2.741e-03
 14 0 i77 -1e-01   72300 i75
[[[ constraint   7250 -> level 4;           -0.139  8.1e-01  4e-06  16.940934  4.1e-02  2.2e-01
]]] newton : constraint 7230 -> level 3                            >>> newton activates constraint 7230 (pos 0); now active: 2
                                                                     2.514e-01  9.105e-01  2.741e-03
 15 0 i77 -2e-01    8950 i77
[[[ constraint   7230 -> level 4;            2.978  1.7e+00  3e-04  17.478033  4.4e-02  1.3e-01
]]] newton : constraint 895 -> level 2                              1.919e-01  3.119e+00  2.741e-03
 16 0 i78 -2e-01   64530 i78 -0.039  1.4e+00  7e-07  16.928782  4.2e-02  1.5e-01
]]] newton : constraint 6453 -> level 1                              1.463e-01  2.100e+00  2.034e-03
 17 0 i79 -5e-01   10480 i79  0.528  1.6e+00  3e-06  17.025813  4.1e-02  1.2e-01
]]] newton : constraint 1048 -> level 3                            >>> newton activates constraint 1048 (pos 0); now active: 3
                                                                     8.023e-02  2.635e+00  1.974e-03
 18 0 i80 -5e-01   72540 i79
[[[ constraint   7230 -> level 3;          <<< inactivate constraint 7230 at postition 1; now active: 2

[[[ constraint   1048 -> level 4;          
]]] in_out : constraint 7254 -> level 1                            
 19 0 i81 -2e-01   72540 i81
[[[ constraint   1048 -> level 3;          <<< inactivate constraint 1048 at postition 0; now active: 1

]]] in_out : constraint 7254 -> level 2                            
 20 0 i82 -2e-01   72100 i81  0.033  1.5e+00  3e-06  16.795430  4.1e-02  1.7e-01
]]] newton : constraint 7210 -> level 1                              2.509e-02  2.274e+00  1.974e-03
 21 0 i81 -1e+00     -10 i82
[[[ constraint   7250 -> level 3;          <<< inactivate constraint 7250 at postition 0; now active: 0
 22 0 i83 -1e+00     -10 i82 -0.124  6.9e-01  6e-08  16.632599  4.1e-02  3.4e-01  8.480e-04  4.776e-01  6.968e-04
 23 0 i81 -1e+00     -10 i82  0.464  5.3e-01  1e-08  16.602974  4.1e-02  1.2e-01
]]] right : constraint 4930 -> level 2                              2.610e-04  2.865e-01  6.968e-04
 24 0 i82 -1e+00     -10 i82 -0.122  3.9e-01  8e-15  16.602845  4.1e-02  9.9e-04
]]] right : constraint 4930 -> level 3                            >>> right activates constraint 4930 (pos 0); now active: 1
                                                                     4.077e-07  1.500e-01  6.968e-04
 25 0 i80 -1e+00     -10 i82 -0.000  3.9e-01  5e-09  16.565495  4.1e-02  3.4e-01  1.843e-04  1.499e-01  1.000e-06
 26 0 i82 -1e+00     -10 i82  0.532  3.8e-01  4e-08  16.488392  4.1e-02  6.9e-01  6.150e-04  1.485e-01  1.000e-06
 27 0 i82 -1e+00     -10 i81  2.486  5.8e-01  7e-07  16.358806  4.1e-02  6.0e-01  3.383e-03  3.357e-01  1.000e-06
 28 0 i83 -1e+00     -10 i81  1.101  5.0e-01  4e-07  16.323047  4.1e-02  2.8e-01  2.770e-03  2.552e-01  1.000e-06
 29 0 i83 -1e+00     -10 i81  0.241  3.5e-01  2e-07  16.283686  4.1e-02  6.0e-01  1.812e-03  1.235e-01  1.000e-06
 30 0 i83 -1e+00     -10 i81  1.695  4.5e-01  1e-06  16.245236  4.1e-02  3.6e-01  2.760e-03  2.097e-01  1.000e-06
 31 0 i83 -1e+00     -10 i81  0.357  2.7e-01  4e-07  16.227228  4.1e-02  4.5e-01  1.504e-03  7.206e-02  1.000e-06
 32 0 i83 -1e+00     -10 i81  1.210  2.9e-01  5e-07  16.207812  4.1e-02  4.5e-01  1.968e-03  8.516e-02  1.000e-06
 33 0 i83 -1e+00     -10 i81  0.537  2.2e-01  1e-07  16.199250  4.1e-02  3.4e-01  8.770e-04  4.830e-02  1.000e-06
 34 0 i82 -1e+00     -10 i81  0.636  1.7e-01  8e-08  16.191980  4.1e-02  4.6e-01  8.189e-04  3.095e-02  1.000e-06
 35 0 i82 -1e+00     -10 i81  0.875  1.6e-01  3e-08  16.187142  4.1e-02  3.6e-01  5.884e-04  2.674e-02  1.000e-06
 36 0 i82 -1e+00     -10 i81  0.468  1.1e-01  9e-09  16.184510  4.1e-02  4.2e-01  3.410e-04  1.245e-02  1.000e-06
 37 0 i82 -1e+00     -10 i81  0.903  1.0e-01  6e-09  16.182285  4.1e-02  4.0e-01  3.096e-04  1.123e-02  1.000e-06
 38 0 i82 -1e+00     -10 i81  0.549  7.7e-02  2e-09  16.181090  4.1e-02  3.9e-01  1.775e-04  6.171e-03  1.000e-06
 39 0 i83 -1e+00     -10 i81  0.759  6.8e-02  2e-09  16.180089  4.1e-02  4.4e-01  1.550e-04  4.712e-03  1.000e-06
 40 0 i83 -1e+00     -10 i81  0.825  6.1e-02  1e-09  16.179261  4.1e-02  4.3e-01  1.312e-04  3.899e-03  1.000e-06
 41 0 i83 -1e+00     -10 i81  0.836  5.6e-02  1e-09  16.178521  4.1e-02  4.7e-01  1.223e-04  3.259e-03  1.000e-06
 42 0 i83 -1e+00     -10 i81  0.982  5.6e-02  1e-09  16.177789  4.1e-02  4.7e-01  1.245e-04  3.214e-03  1.000e-06
 43 0 i83 -1e+00     -10 i81  0.971  5.5e-02  1e-09  16.177060  4.1e-02  4.8e-01  1.277e-04  3.125e-03  1.000e-06
 44 0 i82 -1e+00     -10 i81  0.951  5.3e-02  1e-09  16.176424  4.1e-02  4.4e-01  1.145e-04  2.959e-03  1.000e-06
 45 0 i81 -1e+00     -10 i81  0.877  5.0e-02  8e-10  16.175853  4.1e-02  4.5e-01  1.054e-04  2.604e-03  1.000e-06
 46 0 i82 -1e+00     -10 i81  0.887  4.7e-02  6e-10  16.175375  4.1e-02  4.3e-01  9.042e-05  2.312e-03  1.000e-06
 47 0 i82 -1e+00     -10 i81  0.844  4.3e-02  5e-10  16.174948  4.1e-02  4.6e-01  8.429e-05  1.949e-03  1.000e-06
 48 0 i82 -1e+00     -10 i81  0.845  4.0e-02  4e-10  16.174584  4.1e-02  4.6e-01  7.385e-05  1.654e-03  1.000e-06
 49 0 i82 -1e+00     -10 i81  0.899  3.8e-02  3e-10  16.174251  4.1e-02  4.6e-01  6.899e-05  1.492e-03  1.000e-06
 50 0 i82 -1e+00     -10 i81  0.968  3.7e-02  3e-10  16.173933  4.1e-02  4.7e-01  6.883e-05  1.438e-03  1.000e-06
 51 0 i82 -1e+00     -10 i81  0.903  3.5e-02  2e-10  16.173662  4.1e-02  4.3e-01  5.919e-05  1.307e-03  1.000e-06
 52 0 i82 -1e+00     -10 i81  0.802  3.2e-02  2e-10  16.173450  4.1e-02  4.2e-01  4.715e-05  1.045e-03  1.000e-06
 53 0 i82 -1e+00     -10 i81  0.759  2.7e-02  1e-10  16.173288  4.1e-02  4.3e-01  3.676e-05  7.925e-04  1.000e-06
 54 0 i82 -1e+00     -10 i81  0.753  2.4e-02  5e-11  16.173173  4.1e-02  4.0e-01  2.660e-05  5.959e-04  1.000e-06
 55 0 i82 -1e+00     -10 i80  0.734  2.0e-02  3e-11  16.173087  4.1e-02  4.1e-01  2.047e-05  4.384e-04  1.000e-06
 56 0 i82 -1e+00     -10 i80  0.730  1.7e-02  2e-11  16.173023  4.1e-02  4.2e-01  1.556e-05  3.204e-04  1.000e-06
 57 0 i81 -1e+00     -10 i80  0.778  1.5e-02  1e-11  16.172971  4.1e-02  4.3e-01  1.260e-05  2.495e-04  1.000e-06
 58 0 i82 -1e+00     -10 i80  0.808  1.4e-02  7e-12  16.172931  4.1e-02  4.3e-01  1.022e-05  2.019e-04  1.000e-06
 59 0 i82 -1e+00     -10 i80  0.778  1.2e-02  4e-12  16.172898  4.1e-02  4.3e-01  8.132e-06  1.572e-04  1.000e-06
 60 0 i82 -1e+00     -10 i80  0.795  1.1e-02  3e-12  16.172872  4.1e-02  4.4e-01  6.732e-06  1.251e-04  1.000e-06
 61 0 i82 -1e+00     -10 i80  0.796  9.7e-03  2e-12  16.172853  4.1e-02  4.1e-01  5.065e-06  9.941e-05  1.000e-06
 62 0 i82 -1e+00     -10 i80  0.749  8.4e-03  1e-12  16.172838  4.1e-02  4.3e-01  4.035e-06  7.476e-05  1.000e-06
