name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
neo-0012-2-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0012-2-6year/Input_Civility_DWISpace/neo-0012-2-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0012-2-6year/T1ToDWISpace/00_QC_Visualization/neo-0012-2-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0012-2-6year/Input_Civility_DWISpace/neo-0012-2-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0012-2-6year/Input_Civility_DWISpace/stx_neo-0012-2-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0029-3-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0029-3-1-6year/Input_Civility_DWISpace/neo-0029-3-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0029-3-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0029-3-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0029-3-1-6year/Input_Civility_DWISpace/neo-0029-3-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0029-3-1-6year/Input_Civility_DWISpace/stx_neo-0029-3-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0030-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0030-1-6year/Input_Civility_DWISpace/neo-0030-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0030-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0030-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0030-1-6year/Input_Civility_DWISpace/neo-0030-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0030-1-6year/Input_Civility_DWISpace/stx_neo-0030-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0042-2-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0042-2-6year/Input_Civility_DWISpace/neo-0042-2-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0042-2-6year/T1ToDWISpace/00_QC_Visualization/neo-0042-2-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0042-2-6year/Input_Civility_DWISpace/neo-0042-2-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0042-2-6year/Input_Civility_DWISpace/stx_neo-0042-2-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0046-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0046-1-6year/Input_Civility_DWISpace/neo-0046-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0046-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0046-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0046-1-6year/Input_Civility_DWISpace/neo-0046-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0046-1-6year/Input_Civility_DWISpace/stx_neo-0046-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0047-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0047-1-6year/Input_Civility_DWISpace/neo-0047-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0047-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0047-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0047-1-6year/Input_Civility_DWISpace/neo-0047-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0047-1-6year/Input_Civility_DWISpace/stx_neo-0047-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0049-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0049-1-6year/Input_Civility_DWISpace/neo-0049-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0049-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0049-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0049-1-6year/Input_Civility_DWISpace/neo-0049-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0049-1-6year/Input_Civility_DWISpace/stx_neo-0049-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0052-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0052-1-6year/Input_Civility_DWISpace/neo-0052-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0052-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0052-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0052-1-6year/Input_Civility_DWISpace/neo-0052-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0052-1-6year/Input_Civility_DWISpace/stx_neo-0052-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0055-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0055-1-6year/Input_Civility_DWISpace/neo-0055-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0055-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0055-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0055-1-6year/Input_Civility_DWISpace/neo-0055-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0055-1-6year/Input_Civility_DWISpace/stx_neo-0055-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0059-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0059-1-6year/Input_Civility_DWISpace/neo-0059-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0059-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0059-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0059-1-6year/Input_Civility_DWISpace/neo-0059-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0059-1-6year/Input_Civility_DWISpace/stx_neo-0059-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
